#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
   9CD365B3191F9582| Contagem: 2
   46209AC8290BE5E4| Contagem: 9
   12B6A1F245BD148C| Contagem: 234
   1353B5E2FA73C29C| Contagem: 4
   29A37A6CC34DEF0B| Contagem: 16

Dispositivo K: 
   E3FF21DB941A787B| Contagem: 699

Dispositivo L: 
   CB098B81A98388D3| Contagem: 380
   BE9CD863C0C86A11| Contagem: 129
   712967455BAE9D05| Contagem: 24

Dispositivo M: 
   768DFD21F8E6D412| Contagem: 196
   CD8A26F8E5D910F| Contagem: 602
   83D08357233130B5| Contagem: 1

Dispositivo N: 
   5C6D43253FBAD7B2| Contagem: 529
   5FB8ECB96C760293| Contagem: 78
   94904D2216C47A71| Contagem: 180

Dispositivo O: 
   47DFE1572AD47901| Contagem: 422
   7780410B32B0F54| Contagem: 307
   23DE52BA696A6A12| Contagem: 1

Dispositivo R: 
   B9738781B45E80CB| Contagem: 1532
   85CE737CAA2B0805| Contagem: 418
   84CD4FD0F96854AA| Contagem: 36
   29EDE372879BE8A8| Contagem: 37
   A8639625B54DB10B| Contagem: 6
   A86A060FFD51D49D| Contagem: 12
   AC395BDA7329E8ED| Contagem: 10
   D2C8F909EE211FFF| Contagem: 9
   F2F092F3995C7E63| Contagem: 2
   991A9334CB38CD17| Contagem: 7
   AAC65A7D1B2493AE| Contagem: 4
   87DA33D0413C4F2F| Contagem: 9
   50955842D9E543| Contagem: 3
   6AA8BB79B279696B| Contagem: 5
   E721912A6141C3E6| Contagem: 6
   E2FFE2D53D1CD255| Contagem: 36
   F84F80358EABA90B| Contagem: 16
   C6565D1A9DB713AE| Contagem: 3
   88D70F70F60A3DF| Contagem: 34
   659B91CC2A806C43| Contagem: 10
   8E50A436B5B63472| Contagem: 25
   6F7E563416CB476| Contagem: 14
   A47ACE405F8FD68A| Contagem: 4
   CA481FEDF6B26346| Contagem: 4
   EF221DB52BFBC69| Contagem: 3
   56AD0FE33ED4C9F4| Contagem: 9

Dispositivo S: 
   590C437FDDADE677| Contagem: 380
   25777BA5FE31F3B8| Contagem: 5191

Dispositivo T: 
   6F9E073CF85D278B| Contagem: 1392
   1833340E6E227A31| Contagem: 31

Dispositivo U: 
   7E7E83F32B798643| Contagem: 85
   E9472990BFC6DA0E| Contagem: 61

Dispositivo V: 
   BE9CD863C0C86A11| Contagem: 70
   CB098B81A98388D3| Contagem: 127
   4567906FD83C2FA3| Contagem: 70

Dispositivo W: 
   DCE8448C55DB57B9| Contagem: 2237

Dispositivo X: 
   3E50A2D3E82A0D15| Contagem: 75
   E9EC6AEAB63AE2F7| Contagem: 754
   203CA6D2B2253662| Contagem: 224
   B191FF8E265D9908| Contagem: 43
   AA452DF3B5C07CAE| Contagem: 1

-------------------------------------------------------------------------------------------------
---------------------------------- Enderecos MAC diferentes -------------------------------------

[Enderecos MAC com multiplas Footprints: 418]

02:CE:E7:6E:08:32| 3 footprints diferentes | 232B97D2D3F18EB4 95558BF7DC8551C7 2B4C14BAB79381B9 
06:88:AF:FF:AA:C3| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
1E:74:1A:BC:DD:A7| 2 footprints diferentes | 7780410B32B0F54 23DE52BA696A6A12 
1E:93:48:88:14:5A| 3 footprints diferentes | 94904D2216C47A71 5FB8ECB96C760293 5C6D43253FBAD7B2 
1E:B6:AD:E0:98:48| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
22:45:43:E4:C8:FD| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
26:85:96:E8:17:6B| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
2A:3B:9F:17:06:C7| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
2E:39:08:A4:40:D7| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
32:56:85:2D:C0:65| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
36:6F:E3:F7:DA:1B| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
3E:9C:0B:18:40:B2| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
4A:0C:93:37:E2:56| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
56:D9:FC:D1:9B:11| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
5A:34:BE:FF:58:C2| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
5A:8B:B5:3C:9E:B2| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
62:17:CB:7B:A1:0A| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
62:5F:2F:DE:66:66| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
66:52:53:18:75:18| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
66:9C:FA:EE:08:F4| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
66:E9:76:19:EA:23| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
7A:56:FF:E9:78:CE| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
7A:99:9E:E0:3A:E9| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
7E:92:55:C3:24:DF| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
86:73:F1:F2:4A:67| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
9E:A8:E6:3D:AB:4A| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
A2:B6:34:F5:F4:95| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
B6:1C:AC:7A:44:B8| 2 footprints diferentes | A53C9FBC6716AB68 CFED3E10C2281A7F 
BA:0A:F1:37:DC:4C| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
BA:94:52:C5:EC:72| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
BE:69:04:98:1D:85| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
BE:DD:91:84:4E:7C| 4 footprints diferentes | E9EC6AEAB63AE2F7 203CA6D2B2253662 B191FF8E265D9908 AA452DF3B5C07CAE 
CA:FC:62:E6:8D:E0| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
D2:A6:58:34:0F:43| 3 footprints diferentes | 5C6D43253FBAD7B2 5FB8ECB96C760293 94904D2216C47A71 
D6:25:1A:CB:25:0F| 2 footprints diferentes | 94904D2216C47A71 5C6D43253FBAD7B2 
DA:A1:19:00:C7:6F| 4 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC 60439E16A336E27C 
DA:A1:19:03:39:36| 12 footprints diferentes | B9738781B45E80CB 659B91CC2A806C43 29EDE372879BE8A8 88D70F70F60A3DF 84CD4FD0F96854AA CA481FEDF6B26346 8E50A436B5B63472 85CE737CAA2B0805 6F7E563416CB476 A8639625B54DB10B EF221DB52BFBC69 56AD0FE33ED4C9F4 
DA:A1:19:04:5A:63| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 C1E5EA35D736DCBD 
DA:A1:19:04:FB:D8| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:07:8E:2D| 4 footprints diferentes | A53C9FBC6716AB68 60439E16A336E27C F85BE1424493D0F2 B0E6DFAB3CBCB86B 
DA:A1:19:08:C7:9E| 5 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB CEB8E7C45B2D2539 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:09:0D:61| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 CF59D656232667A1 
DA:A1:19:0A:67:FA| 3 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 CF59D656232667A1 
DA:A1:19:0B:8A:8D| 4 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 B0E4F2BC4B8C27AC FFC5F80D7367B5C7 
DA:A1:19:0B:B5:47| 5 footprints diferentes | D425C618B3553142 F85BE1424493D0F2 C1E5EA35D736DCBD A53C9FBC6716AB68 B0E4F2BC4B8C27AC 
DA:A1:19:0D:17:CE| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:0D:3F:77| 4 footprints diferentes | 60439E16A336E27C EF9259AB1B95E032 F85BE1424493D0F2 B0E4F2BC4B8C27AC 
DA:A1:19:0D:7A:F4| 4 footprints diferentes | 764A1FEAD5ED97B5 B52BB42C31577667 43FFC1AA5BFBF0AB 5E96077E6546DA12 
DA:A1:19:0D:9B:9D| 3 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 
DA:A1:19:0E:0B:1F| 5 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 B0E4F2BC4B8C27AC 60439E16A336E27C C1E5EA35D736DCBD 
DA:A1:19:11:2E:82| 5 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 B0E4F2BC4B8C27AC B19A8279CE5F997F 32E6E669BE564E7F 
DA:A1:19:11:55:F6| 4 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 CEB8E7C45B2D2539 
DA:A1:19:11:58:1A| 3 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:11:71:A5| 5 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 B0E4F2BC4B8C27AC 97331299ECC6B2B1 
DA:A1:19:11:79:F9| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 
DA:A1:19:11:A4:DC| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:11:E1:CC| 5 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC 833CC257F0B1DA46 EF9259AB1B95E032 
DA:A1:19:12:7D:2A| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 B52BB42C31577667 
DA:A1:19:13:9F:D7| 4 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 B0E6DFAB3CBCB86B 60439E16A336E27C 
DA:A1:19:14:1A:5F| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:14:2A:16| 2 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 
DA:A1:19:14:94:A2| 6 footprints diferentes | F85BE1424493D0F2 60439E16A336E27C B0E6DFAB3CBCB86B A53C9FBC6716AB68 EF9259AB1B95E032 3A065165E962E6C2 
DA:A1:19:15:EB:B4| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 FFC5F80D7367B5C7 
DA:A1:19:16:AF:7A| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:16:D8:BD| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:18:70:98| 6 footprints diferentes | 84B353250BC49509 5803D230F41F11C3 C1B86AAE06BF3418 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:19:07:CA| 5 footprints diferentes | 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 43FFC1AA5BFBF0AB C1B86AAE06BF3418 
DA:A1:19:19:53:4E| 4 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 60439E16A336E27C EF9259AB1B95E032 
DA:A1:19:19:6B:E3| 4 footprints diferentes | 84B353250BC49509 C52DD700CF8FBE36 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:1A:79:76| 5 footprints diferentes | C1E5EA35D736DCBD F85BE1424493D0F2 FFC5F80D7367B5C7 2642F26BB0C20930 EF9259AB1B95E032 
DA:A1:19:1A:AF:96| 5 footprints diferentes | 84B353250BC49509 CF59D656232667A1 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:1B:88:4F| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:1E:14:59| 5 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 79F45DD675793612 EF9259AB1B95E032 60439E16A336E27C 
DA:A1:19:1E:5C:E4| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:1E:71:B7| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 C52DD700CF8FBE36 
DA:A1:19:1E:B5:A8| 6 footprints diferentes | AC395BDA7329E8ED 84CD4FD0F96854AA 29EDE372879BE8A8 87DA33D0413C4F2F 50955842D9E543 6AA8BB79B279696B 
DA:A1:19:1E:EE:D6| 4 footprints diferentes | 60439E16A336E27C C1E5EA35D736DCBD A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:1F:38:3D| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:20:85:EB| 3 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 CF59D656232667A1 
DA:A1:19:21:8A:2A| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 CF59D656232667A1 
DA:A1:19:22:3D:EE| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:23:48:B8| 3 footprints diferentes | B9738781B45E80CB A86A060FFD51D49D 85CE737CAA2B0805 
DA:A1:19:25:06:D6| 4 footprints diferentes | 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 C52DD700CF8FBE36 
DA:A1:19:25:2A:AC| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:26:24:8E| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 5803D230F41F11C3 
DA:A1:19:26:7A:B7| 4 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB B52BB42C31577667 
DA:A1:19:27:05:90| 5 footprints diferentes | 84B353250BC49509 B52BB42C31577667 5E96077E6546DA12 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 
DA:A1:19:27:2C:01| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:27:89:3A| 3 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:28:22:90| 3 footprints diferentes | 5E96077E6546DA12 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:29:75:1B| 5 footprints diferentes | 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 B52BB42C31577667 
DA:A1:19:2A:8F:0B| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 B0E4F2BC4B8C27AC 29A37A6CC34DEF0B 
DA:A1:19:2B:0A:11| 8 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 F1F54B7F1EF014A6 845B74533D64908D CEB8E7C45B2D2539 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB C1B86AAE06BF3418 
DA:A1:19:2B:BF:77| 4 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:2C:12:52| 4 footprints diferentes | C1E5EA35D736DCBD A53C9FBC6716AB68 F85BE1424493D0F2 B0E4F2BC4B8C27AC 
DA:A1:19:2D:5E:0B| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:2D:7A:D2| 3 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:2D:83:86| 5 footprints diferentes | F85BE1424493D0F2 60439E16A336E27C A53C9FBC6716AB68 B0E6DFAB3CBCB86B EF9259AB1B95E032 
DA:A1:19:2E:0C:CB| 2 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 
DA:A1:19:2E:39:7E| 3 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 
DA:A1:19:31:3A:04| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB CF59D656232667A1 
DA:A1:19:31:41:C3| 3 footprints diferentes | 764A1FEAD5ED97B5 C52DD700CF8FBE36 5E96077E6546DA12 
DA:A1:19:31:AC:95| 5 footprints diferentes | 60439E16A336E27C B19A8279CE5F997F A53C9FBC6716AB68 F85BE1424493D0F2 1353B5E2FA73C29C 
DA:A1:19:32:B9:65| 5 footprints diferentes | 60439E16A336E27C F85BE1424493D0F2 A53C9FBC6716AB68 EF9259AB1B95E032 833CC257F0B1DA46 
DA:A1:19:33:BD:5C| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 B52BB42C31577667 5E96077E6546DA12 F1F54B7F1EF014A6 
DA:A1:19:34:70:0E| 5 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 EF9259AB1B95E032 F85BE1424493D0F2 FFC5F80D7367B5C7 
DA:A1:19:34:8E:70| 10 footprints diferentes | B9738781B45E80CB AC395BDA7329E8ED E721912A6141C3E6 E2FFE2D53D1CD255 29EDE372879BE8A8 8E50A436B5B63472 85CE737CAA2B0805 6F7E563416CB476 F84F80358EABA90B A47ACE405F8FD68A 
DA:A1:19:34:8E:C7| 4 footprints diferentes | B9738781B45E80CB F2F092F3995C7E63 991A9334CB38CD17 AAC65A7D1B2493AE 
DA:A1:19:35:2F:2C| 5 footprints diferentes | 84B353250BC49509 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 CF59D656232667A1 5E96077E6546DA12 
DA:A1:19:35:65:28| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:36:69:20| 4 footprints diferentes | 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 
DA:A1:19:37:53:46| 5 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 12FE63F90725689 43FFC1AA5BFBF0AB 
DA:A1:19:37:AE:2F| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 764A1FEAD5ED97B5 CF59D656232667A1 
DA:A1:19:38:ED:BD| 6 footprints diferentes | D425C618B3553142 A53C9FBC6716AB68 60439E16A336E27C EF9259AB1B95E032 B0E4F2BC4B8C27AC F85BE1424493D0F2 
DA:A1:19:39:11:BB| 4 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 D2C8F909EE211FFF 
DA:A1:19:39:43:CD| 5 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 5E96077E6546DA12 5803D230F41F11C3 
DA:A1:19:39:86:C5| 4 footprints diferentes | 84B353250BC49509 CF59D656232667A1 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB 
DA:A1:19:39:E0:EF| 4 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:39:E7:C3| 5 footprints diferentes | B9738781B45E80CB 659B91CC2A806C43 29EDE372879BE8A8 85CE737CAA2B0805 D2C8F909EE211FFF 
DA:A1:19:3A:42:1C| 3 footprints diferentes | A53C9FBC6716AB68 F85BE1424493D0F2 60439E16A336E27C 
DA:A1:19:3A:52:9A| 3 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 B0E4F2BC4B8C27AC 
DA:A1:19:3A:78:3D| 12 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA E721912A6141C3E6 E2FFE2D53D1CD255 29EDE372879BE8A8 AC395BDA7329E8ED 8E50A436B5B63472 87DA33D0413C4F2F 85CE737CAA2B0805 6F7E563416CB476 F84F80358EABA90B A47ACE405F8FD68A 
DA:A1:19:3A:C2:EC| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 F1F54B7F1EF014A6 43FFC1AA5BFBF0AB 
DA:A1:19:3E:47:08| 4 footprints diferentes | 84B353250BC49509 764A1FEAD5ED97B5 5E96077E6546DA12 CF59D656232667A1 
DA:A1:19:3E:6F:81| 2 footprints diferentes | B9738781B45E80CB 85CE737CAA2B0805 
DA:A1:19:3E:E5:B4| 4 footprints diferentes | 764A1FEAD5ED97B5 43FFC1AA5BFBF0AB B52BB42C31577667 5E96077E6546DA12 
DA:A1:19:3F:9F:EC| 4 footprints diferentes | 84B353250BC49509 5E96077E6546DA12 43FFC1AA5BFBF0AB 764A1FEAD5ED97B5 
DA:A1:19:41:69:20| 4 footprints diferentes | 60439E16A336E27C A53C9FBC6716AB68 B19A8279CE5F997F F85BE1424493D0F2 
DA:A1:19:41:85:CB| 3 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB 
DA:A1:19:41:C0:FC| 4 footprints diferentes | B9738781B45E80CB 84CD4FD0F96854AA 85CE737CAA2B0805 F84F80358EABA90B 
DA:A1:19:41:FB:7E| 4 footprints diferentes | F85BE1424493D0F2 EF9259AB1B95E032 A53C9FBC6716AB68 60439E16A336E27C 
DA:A1:19:42:7D:47| 3 footprints diferentes | F85BE1424493D0F2 60439E16A336E27C A53C9FBC6716AB68 
DA:A1:19:42:86:69| 2 footprints diferentes | F85BE1424493D0F2 A53C9FBC6716AB68 
DA:A1:19:42:B8:6C| 4 footprints diferentes | 764A1FEAD5ED97B5 5E96077E6546DA12 43FFC1AA5BFBF0AB B52BB42C31577667 
DA:A1:19:44:69:A4| 5 footprints diferentes | B9738781B45E80CB 659B91CC2A806C43 29EDE372879BE8A8 85CE737CAA2B0805 D2C8F909EE211FFF 
